rlvb-backend  | 
rlvb-backend  | 
rlvb-backend  |    LiquibaseAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'liquibase.change.DatabaseChange' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    LiquibaseEndpointAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'liquibase.integration.spring.SpringLiquibase' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    Log4J2MetricsAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.apache.logging.log4j.core.LoggerContext' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    LogFileWebEndpointAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnAvailableEndpoint no 'management.endpoints' property marked it as exposed (OnAvailableEndpointCondition)
rlvb-backend  | 
rlvb-backend  |    LoggersEndpointAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnAvailableEndpoint no 'management.endpoints' property marked it as exposed (OnAvailableEndpointCondition)
rlvb-backend  | 
rlvb-backend  |    MailHealthContributorAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.mail.javamail.JavaMailSenderImpl' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    MailSenderAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'jakarta.mail.internet.MimeMessage' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    MailSenderValidatorAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnSingleCandidate did not find required type 'org.springframework.mail.javamail.JavaMailSenderImpl' (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    ManagementContextAutoConfiguration.DifferentManagementContextConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - Management Port actual port type (SAME) did not match required type (DIFFERENT) (OnManagementPortCondition)
rlvb-backend  | 
rlvb-backend  |    MappingsEndpointAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnAvailableEndpoint no 'management.endpoints' property marked it as exposed (OnAvailableEndpointCondition)
rlvb-backend  | 
rlvb-backend  |    MessageSourceAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - ResourceBundle did not find bundle with basename messages (MessageSourceAutoConfiguration.ResourceBundleCondition)
rlvb-backend  | 
rlvb-backend  |    MetricsAspectsAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - AnyNestedCondition 0 matched 2 did not; NestedCondition on MetricsAspectsAutoConfiguration.ObservationAnnotationsEnabledCondition.ManagementObservationsEnabledCondition @ConditionalOnProperty (management.observations.annotations.enabled=true) did not find property 'enabled'; NestedCondition on MetricsAspectsAutoConfiguration.ObservationAnnotationsEnabledCondition.MicrometerObservationsEnabledCondition @ConditionalOnProperty (micrometer.observations.annotations.enabled=true) did not find property 'enabled' (MetricsAspectsAutoConfiguration.ObservationAnnotationsEnabledCondition)
rlvb-backend  |       Matched:
rlvb-backend  |          - @ConditionalOnClass found required classes 'io.micrometer.core.instrument.MeterRegistry', 'org.aspectj.weaver.Advice' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    MetricsEndpointAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnAvailableEndpoint no 'management.endpoints' property marked it as exposed (OnAvailableEndpointCondition)
rlvb-backend  |       Matched:
rlvb-backend  |          - @ConditionalOnClass found required class 'io.micrometer.core.annotation.Timed' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    MicrometerTracingAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'io.micrometer.tracing.Tracer' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    MongoAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'com.mongodb.client.MongoClient' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    MongoDataAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'com.mongodb.client.MongoClient' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    MongoHealthContributorAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.data.mongodb.core.MongoTemplate' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    MongoMetricsAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'com.mongodb.MongoClientSettings' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    MongoReactiveAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'com.mongodb.reactivestreams.client.MongoClient' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    MongoReactiveDataAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'com.mongodb.reactivestreams.client.MongoClient' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    MongoReactiveHealthContributorAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'reactor.core.publisher.Flux' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    MongoReactiveRepositoriesAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'com.mongodb.reactivestreams.client.MongoClient' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    MongoRepositoriesAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'com.mongodb.client.MongoClient' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    MustacheAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'com.samskivert.mustache.Mustache' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    Neo4jAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.neo4j.driver.Driver' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    Neo4jDataAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.neo4j.driver.Driver' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    Neo4jHealthContributorAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.neo4j.driver.Driver' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    Neo4jReactiveDataAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.neo4j.driver.Driver' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    Neo4jReactiveRepositoriesAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.neo4j.driver.Driver' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    Neo4jRepositoriesAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.neo4j.driver.Driver' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    NettyAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'io.netty.util.NettyRuntime' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    NewRelicMetricsExportAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'io.micrometer.newrelic.NewRelicMeterRegistry' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    NoOpMeterRegistryConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found beans of type 'io.micrometer.core.instrument.MeterRegistry' simpleMeterRegistry (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    NoopTracerAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'io.micrometer.tracing.Tracer' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    OAuth2AuthorizationServerAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.security.oauth2.server.authorization.OAuth2Authorization' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    OAuth2AuthorizationServerJwtAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.security.oauth2.server.authorization.OAuth2Authorization' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    OAuth2ClientAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.security.oauth2.client.registration.ClientRegistration' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    OAuth2ResourceServerAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.security.oauth2.server.resource.authentication.BearerTokenAuthenticationToken' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    ObservationAutoConfiguration.MeterObservationHandlerConfiguration.TracingAndMetricsObservationHandlerConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnBean did not find required type 'io.micrometer.tracing.Tracer' (OnBeanCondition)
rlvb-backend  |          - @ConditionalOnBean (types: io.micrometer.tracing.Tracer; SearchStrategy: all) did not find any beans of type io.micrometer.tracing.Tracer (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    ObservationAutoConfiguration.MetricsWithTracingConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'io.micrometer.tracing.Tracer' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    ObservationAutoConfiguration.OnlyTracingConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'io.micrometer.tracing.Tracer' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    org.springframework.boot.actuate.autoconfigure.opentelemetry.OpenTelemetryAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'io.opentelemetry.sdk.OpenTelemetrySdk' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    org.springframework.boot.actuate.autoconfigure.tracing.OpenTelemetryAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'io.micrometer.tracing.otel.bridge.OtelTracer' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    OtlpAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'io.micrometer.tracing.otel.bridge.OtelTracer' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    OtlpMetricsExportAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'io.micrometer.registry.otlp.OtlpMeterRegistry' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    ProjectInfoAutoConfiguration#buildProperties:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnResource did not find resource '${spring.info.build.location:classpath:META-INF/build-info.properties}' (OnResourceCondition)
rlvb-backend  | 
rlvb-backend  |    ProjectInfoAutoConfiguration#gitProperties:
rlvb-backend  |       Did not match:
rlvb-backend  |          - GitResource did not find git info at classpath:git.properties (ProjectInfoAutoConfiguration.GitResourceAvailableCondition)
rlvb-backend  | 
rlvb-backend  |    PrometheusExemplarsAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'io.micrometer.tracing.Tracer' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    PrometheusMetricsExportAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'io.micrometer.prometheus.PrometheusMeterRegistry' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    PulsarAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.apache.pulsar.client.api.PulsarClient' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    PulsarReactiveAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.apache.pulsar.client.api.PulsarClient' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    QuartzAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.quartz.Scheduler' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    QuartzEndpointAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.quartz.Scheduler' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    R2dbcAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'io.r2dbc.spi.ConnectionFactory' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    R2dbcDataAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.data.r2dbc.core.R2dbcEntityTemplate' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    R2dbcInitializationConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required classes 'io.r2dbc.spi.ConnectionFactory', 'org.springframework.r2dbc.connection.init.DatabasePopulator' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    R2dbcObservationAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'io.r2dbc.proxy.ProxyConnectionFactory' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    R2dbcRepositoriesAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'io.r2dbc.spi.ConnectionFactory' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    R2dbcTransactionManagerAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.r2dbc.connection.R2dbcTransactionManager' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    RSocketGraphQlClientAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'graphql.GraphQL' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    RSocketMessagingAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'io.rsocket.RSocket' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    RSocketRequesterAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'io.rsocket.RSocket' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    RSocketSecurityAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.security.rsocket.core.SecuritySocketAcceptorInterceptor' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    RSocketServerAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'io.rsocket.core.RSocketServer' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    RSocketStrategiesAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'io.netty.buffer.PooledByteBufAllocator' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    RabbitAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'com.rabbitmq.client.Channel' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    RabbitHealthContributorAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.amqp.rabbit.core.RabbitTemplate' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    RabbitMetricsAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'com.rabbitmq.client.ConnectionFactory' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    ReactiveCloudFoundryActuatorAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnWebApplication did not find reactive web application classes (OnWebApplicationCondition)
rlvb-backend  | 
rlvb-backend  |    ReactiveElasticsearchClientAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'co.elastic.clients.transport.ElasticsearchTransport' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    ReactiveElasticsearchRepositoriesAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'reactor.core.publisher.Mono' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    ReactiveHealthEndpointConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'reactor.core.publisher.Flux' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    ReactiveManagementContextAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'reactor.core.publisher.Flux' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    ReactiveManagementWebSecurityAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnWebApplication did not find reactive web application classes (OnWebApplicationCondition)
rlvb-backend  | 
rlvb-backend  |    ReactiveMultipartAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.config.WebFluxConfigurer' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    ReactiveOAuth2ClientAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'reactor.core.publisher.Flux' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    ReactiveOAuth2ResourceServerAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnWebApplication did not find reactive web application classes (OnWebApplicationCondition)
rlvb-backend  | 
rlvb-backend  |    ReactiveSecurityAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'reactor.core.publisher.Flux' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    ReactiveUserDetailsServiceAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - AnyNestedCondition 0 matched 2 did not; NestedCondition on ReactiveUserDetailsServiceAutoConfiguration.RSocketEnabledOrReactiveWebApplication.ReactiveWebApplicationCondition did not find reactive web application classes; NestedCondition on ReactiveUserDetailsServiceAutoConfiguration.RSocketEnabledOrReactiveWebApplication.RSocketSecurityEnabledCondition @ConditionalOnBean (types: org.springframework.messaging.rsocket.annotation.support.RSocketMessageHandler; SearchStrategy: all) did not find any beans of type org.springframework.messaging.rsocket.annotation.support.RSocketMessageHandler (ReactiveUserDetailsServiceAutoConfiguration.RSocketEnabledOrReactiveWebApplication)
rlvb-backend  |       Matched:
rlvb-backend  |          - @ConditionalOnClass found required class 'org.springframework.security.authentication.ReactiveAuthenticationManager' (OnClassCondition)
rlvb-backend  |          - AnyNestedCondition 1 matched 2 did not; NestedCondition on ReactiveUserDetailsServiceAutoConfiguration.MissingAlternativeOrUserPropertiesConfigured.PasswordConfigured @ConditionalOnProperty (spring.security.user.password) did not find property 'password'; NestedCondition on ReactiveUserDetailsServiceAutoConfiguration.MissingAlternativeOrUserPropertiesConfigured.NameConfigured @ConditionalOnProperty (spring.security.user.name) did not find property 'name'; NestedCondition on ReactiveUserDetailsServiceAutoConfiguration.MissingAlternativeOrUserPropertiesConfigured.MissingAlternative @ConditionalOnMissingClass did not find unwanted classes 'org.springframework.security.oauth2.client.registration.ClientRegistrationRepository', 'org.springframework.security.oauth2.server.resource.introspection.ReactiveOpaqueTokenIntrospector' (ReactiveUserDetailsServiceAutoConfiguration.MissingAlternativeOrUserPropertiesConfigured)
rlvb-backend  | 
rlvb-backend  |    ReactiveWebServerFactoryAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnWebApplication did not find reactive web application classes (OnWebApplicationCondition)
rlvb-backend  | 
rlvb-backend  |    ReactorAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'reactor.core.publisher.Hooks' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    RedisAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.data.redis.core.RedisOperations' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    RedisCacheConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.data.redis.connection.RedisConnectionFactory' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    RedisHealthContributorAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.data.redis.connection.RedisConnectionFactory' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    RedisReactiveAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'reactor.core.publisher.Flux' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    RedisReactiveHealthContributorAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'reactor.core.publisher.Flux' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    RedisRepositoriesAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.data.redis.repository.configuration.EnableRedisRepositories' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    RepositoryRestMvcAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.data.rest.webmvc.config.RepositoryRestMvcConfiguration' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    Saml2RelyingPartyAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.security.saml2.provider.service.registration.RelyingPartyRegistrationRepository' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    ScheduledTasksEndpointAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnAvailableEndpoint no 'management.endpoints' property marked it as exposed (OnAvailableEndpointCondition)
rlvb-backend  | 
rlvb-backend  |    SecurityFilterAutoConfiguration#securityFilterChainRegistration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnBean (names: springSecurityFilterChain; SearchStrategy: all) did not find any beans named springSecurityFilterChain (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    SecurityRequestMatchersManagementContextConfiguration.JerseyRequestMatcherConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.glassfish.jersey.server.ResourceConfig' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    SendGridAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'com.sendgrid.SendGrid' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    ServletEndpointManagementContextConfiguration.JerseyServletEndpointManagementContextConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.glassfish.jersey.server.ResourceConfig' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    ServletManagementContextAutoConfiguration.ApplicationContextFilterConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnProperty (management.server.add-application-context-header=true) did not find property 'add-application-context-header' (OnPropertyCondition)
rlvb-backend  | 
rlvb-backend  |    ServletWebServerFactoryAutoConfiguration.ForwardedHeaderFilterConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnProperty (server.forward-headers-strategy=framework) did not find property 'server.forward-headers-strategy' (OnPropertyCondition)
rlvb-backend  | 
rlvb-backend  |    ServletWebServerFactoryConfiguration.EmbeddedJetty:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required classes 'org.eclipse.jetty.server.Server', 'org.eclipse.jetty.util.Loader', 'org.eclipse.jetty.ee10.webapp.WebAppContext' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    ServletWebServerFactoryConfiguration.EmbeddedUndertow:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required classes 'io.undertow.Undertow', 'org.xnio.SslClientAuthMode' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    SessionAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.session.Session' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    SessionsEndpointAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'org.springframework.session.FindByIndexNameSessionRepository' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    ShutdownEndpointAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnAvailableEndpoint no property management.endpoint.shutdown.enabled found so using endpoint default of false (OnAvailableEndpointCondition)
rlvb-backend  | 
rlvb-backend  |    SignalFxMetricsExportAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'io.micrometer.signalfx.SignalFxMeterRegistry' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    SpringApplicationAdminJmxAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnProperty (spring.application.admin.enabled=true) did not find property 'enabled' (OnPropertyCondition)
rlvb-backend  | 
rlvb-backend  |    StackdriverMetricsExportAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'io.micrometer.stackdriver.StackdriverMeterRegistry' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    StartupEndpointAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - ApplicationStartup configured applicationStartup is of type class org.springframework.core.metrics.DefaultApplicationStartup, expected BufferingApplicationStartup. (StartupEndpointAutoConfiguration.ApplicationStartupCondition)
rlvb-backend  | 
rlvb-backend  |    StatsdMetricsExportAutoConfiguration:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnClass did not find required class 'io.micrometer.statsd.StatsdMeterRegistry' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    TaskExecutorConfigurations.SimpleAsyncTaskExecutorBuilderConfiguration#simpleAsyncTaskExecutorBuilderVirtualThreads:
rlvb-backend  |       Did not match:
rlvb-backend  |          - @ConditionalOnMissingBean (types: org.springframework.boot.task.SimpleAsyncTaskExecutorBuilder; SearchStrategy: all) found beans of type 'org.springframework.boot.task.SimpleAsyncTaskExecutorBuilder' simpleAsyncTaskExecutorBuilder (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    TaskExecutorConfigurations.TaskExecutorConfiguration:
rlvb-backend  |       Did not match:
